id,Country Name,Country Code,Indicator Name,Indicator Code,2017,2018,2019,2020,2021
0,Aruba,ABW,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4239900000,4376900000,4569400000,4792000000,
1,,AFE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
2,Afganistan,AFG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.74E+11,4.86E+11,5.14E+11,5.76E+11,
3,,AFW,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
4,Angola,AGO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,6.52E+12,7.85E+12,1.02E+13,1.27E+13,
5,Albania,ALB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.27E+12,1.26E+12,1.32E+12,1.46E+12,
6,Andorra,AND,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
7,El mundo arabe,ARB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
8,Emiratos Arabes Unidos,ARE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.28E+12,1.31E+12,1.41E+12,1.48E+12,
9,Argentina,ARG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.03E+12,,,,
10,Armenia,ARM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.58E+12,2.78E+12,3.09E+12,3.36E+12,
11,Samoa Americana,ASM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
12,Antigua y Barbuda,ATG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3618290000,3879113444,3861705720,3524983062,
13,Australia,AUS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.05E+12,2.10E+12,2.39E+12,2.72E+12,
14,Austria,AUT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
15,Azerbaiyan,AZE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,22772070451,24060393175,28866306172,29185807572,
16,Burundi,BDI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.50E+12,1.80E+12,2.20E+12,2.73E+12,
17,Bélgica,BEL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
18,Benin,BEN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.11E+12,2.21E+12,2.35E+12,2.75E+12,
19,Burkina Faso,BFA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.37E+12,3.72E+12,4.06E+12,4.78E+12,
20,Bangladesh,BGD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.30E+13,1.45E+13,1.62E+13,1.83E+13,
21,Bulgaria,BGR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,85727240000,93252630000,1.02E+11,1.14E+11,
22,Bahrein,BHR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
23,Bahamas,BHS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,6953862535,,,,
24,Bosnia y Herzegovina,BIH,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,22116292440,24191076634,26332693829,28248989825,
25,Belarús,BLR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,39848544786,43232908800,48509693936,50800658500,
26,Belice,BLZ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2939370538,3017319526,3157361405,3533801971,
27,Bermudas,BMU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
28,Bolivia,BOL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.40E+11,2.50E+11,2.46E+11,2.69E+11,
29,Brasil,BRA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,6.13E+12,6.56E+12,7.10E+12,8.31E+12,
30,Barbados,BRB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,11336496840,11315114849,,,
31,Brunei Darussalam,BRN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,14517775053,14929719170,15567062904,15500175713,
32,Bhutan,BTN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.13E+11,1.20E+11,1.35E+11,1.73E+11,
33,Botswana,BWA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,72466776441,78495248910,84767083089,89761949480,
34,República Centroafricana,CAF,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.01E+11,3.43E+11,3.74E+11,,
35,Canada,CAN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
36,Europa Central y del Baltico,CEB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
37,Suiza,CHE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
38,Islas del Canal,CHI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
39,Chile,CHL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.41E+14,1.47E+14,1.65E+14,1.88E+14,
40,China,CHN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.68E+14,1.79E+14,1.95E+14,2.15E+14,
41,CÃ´te d'Ivoire,CIV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,8.57E+12,9.72E+12,1.08E+13,1.30E+13,
42,Camerún,CMR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.17E+12,4.75E+12,,,
43,"Congo, República Democratica del",COD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7.06E+12,9.58E+12,,,
44,"Congo, República del",COG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.68E+12,1.58E+12,1.70E+12,,
45,Colombia,COL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.51E+14,4.74E+14,5.16E+14,5.82E+14,
46,Comoras,COM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.28E+11,1.39E+11,1.47E+11,1.66E+11,
47,Cabo Verde,CPV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.81E+11,1.84E+11,1.99E+11,2.07E+11,
48,Costa Rica,CRI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.60E+13,1.63E+13,1.70E+13,2.00E+13,
49,Estados pequeos del Caribe,CSS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
50,Cuba,CUB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
51,Curacao,CUW,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
52,Islas Caiman,CYM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
53,Chipre,CYP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
54,República Checa,CZE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.23E+12,4.49E+12,4.78E+12,5.26E+12,
55,Alemania,DEU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
56,Djibouti,DJI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.71E+11,3.50E+11,3.81E+11,4.54E+11,
57,Dominica,DMA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1757020000,1784536394,1574243690,1389111828,
58,Dinamarca,DNK,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.34E+12,1.36E+12,1.44E+12,1.58E+12,
59,República Dominicana,DOM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.31E+12,1.40E+12,1.57E+12,1.91E+12,
60,Argelia,DZA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.50E+13,1.66E+13,1.65E+13,1.77E+13,
61,Asia oriental y el Pací­fico (excluido altos ingresos),EAP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
62,inicial del dividendo demografico,EAR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
63,Asia oriental y el Pacífico,EAS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
64,Europa y Asia central (excluido altos ingresos),ECA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
65,Europa y Asia central,ECS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
66,Ecuador,ECU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,38745337920,40557270730,44148605459,48545077540,
67,"Egipto, República Arabe de",EGY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.20E+12,3.63E+12,4.11E+12,4.92E+12,
68,Zona del Euro,EMU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
69,Eritrea,ERI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
70,España,ESP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
71,Estonia,EST,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
72,Etopía,ETH,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
73,Unión Europea,EUU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
74,Fragiles y situaciones de conflicto afectados,FCS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
75,Finlandia,FIN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
76,Fiji,FJI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,8167148472,8397159331,8623376773,8724485009,
77,Francia,FRA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
78,Islas Feroe,FRO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
79,Micronesia (Estados Federados de),FSM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,240929000,246544000,249039000,287959000,
80,Gabón,GAB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.68E+12,2.24E+12,2.27E+12,,
81,Reino Unido,GBR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.03E+12,3.19E+12,3.14E+12,3.45E+12,
82,Georgia,GEO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,18416278044,21124724422,24643670676,30379590000,
83,Ghana,GHA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,66982825964,77539928576,94098262048,1.21E+11,
84,Gibraltar,GIB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
85,Guinea,GIN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.16E+13,2.37E+13,2.93E+13,3.59E+13,
86,Gambia,GMB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,26853215791,31753642973,40330593453,49408209331,
87,Guinea-Bissau,GNB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.44E+11,3.65E+11,3.66E+11,3.99E+11,
88,Guinea Ecuatorial,GNQ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,9.02E+11,8.95E+11,8.30E+11,,
89,Grecia,GRC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
90,Granada,GRD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2514510000,2747007126,2691253860,2658779445,
91,Groenlandia,GRL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
92,Guatemala,GTM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.67E+11,2.93E+11,3.19E+11,3.77E+11,
93,Guam,GUM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
94,Guyana,GUY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.64E+11,4.91E+11,5.62E+11,6.44E+11,
95,Ingreso alto,HIC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
96,"Hong Kong, Región Administrativa Especial",HKG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.05E+13,1.09E+13,1.15E+13,1.22E+13,
97,Honduras,HND,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.19E+11,3.42E+11,3.82E+11,4.52E+11,
98,Países pobres muy endeudados (PPME),HPC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
99,Croacia,HRV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.61E+11,2.83E+11,2.94E+11,3.28E+11,
100,Haitú,HTI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.79E+11,3.33E+11,3.78E+11,3.94E+11,
101,Hungría,HUN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.29E+13,2.56E+13,2.77E+13,3.36E+13,
102,Sólo BIRF,IBD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
103,BIRF y la AIF,IBT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
104,total de la AIF,IDA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
105,mezcla de la AIF,IDB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
106,Indonesia,IDN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,5.42E+20,5.76E+20,6.14E+20,6.91E+20,
107,Sólo AIF,IDX,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
108,Isla de Man,IMN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
109,India,IND,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.27E+14,1.40E+14,1.55E+14,1.74E+14,
110,No clasificado,INX,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
111,Irlanda,IRL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
112,"Iran, República Islamica del",IRN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
113,Iraq,IRQ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,9.29E+13,9.54E+13,1.03E+14,1.20E+14,
114,Islandia,ISL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.73E+12,1.85E+12,1.97E+12,2.11E+12,
115,Israel,ISR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.09E+12,1.13E+12,1.22E+12,1.49E+12,
116,Italia,ITA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
117,Jamaica,JAM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,9.93E+11,1.09E+12,1.19E+12,1.41E+12,
118,Jordania,JOR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,31910444405,31960368736,33600074149,35527131079,
119,Japón,JPN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.35E+20,1.38E+20,1.41E+19,1.51E+20,
120,Kazajstan,KAZ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.95E+13,2.08E+13,2.13E+13,2.49E+13,
121,Kenya,KEN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.34E+12,3.68E+12,3.90E+12,4.41E+12,
122,Kirguistan,KGZ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.93E+11,2.04E+11,2.30E+11,2.85E+11,
123,Camboya,KHM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7.92E+13,1.00E+14,1.18E+14,1.37E+14,
124,Kiribati,KIR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
125,Saint Kitts y Nevis,KNA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3647740000,3553848570,3016592410,2771547080,
126,"Corea, República de",KOR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.53E+20,2.70E+20,2.91E+20,3.20E+20,
127,Kuwait,KWT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,37147850400,38606413600,38129244000,39142868900,
128,América Latina y el Caribe (excluido altos ingresos),LAC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
129,República Democratica Popular Lao,LAO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
130,Líbano,LBN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.08E+14,,,,
131,Liberia,LBR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,"680309617,9","700940239,5",,,
132,Libia,LBY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.06E+11,1.05E+11,1.03E+11,1.20E+11,
133,Santa Lucía,LCA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3717260000,3901634656,3576173280,3122368804,
