id,Country Name,Country Code,Indicator Name,Indicator Code,2017,2018,2019,2020,2021
134,América Latina y el Caribe,LCN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
135,Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
136,Países de ingreso bajo,LIC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
137,Liechtenstein,LIE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
138,Sri Lanka,LKA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7.84E+12,8.73E+12,9.46E+12,,
139,Países de ingreso mediano bajo,LMC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
140,Ingreso mediano y bajo,LMY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
141,Lesotho,LSO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,12105974458,13400596765,12195220748,14282899616,
142,avanzada del dividendo demografico,LTE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
143,Lituania,LTU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
144,Luxemburgo,LUX,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
145,Letonia,LVA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
146,"Región Administrativa Especial de Macao, China",MAC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,5.91E+11,6.51E+11,6.88E+11,6.92E+11,
147,Isla de San Martín (parte francesa),MAF,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
148,Marruecos,MAR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.27E+12,1.32E+12,1.37E+12,1.49E+12,
149,Mónaco,MCO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
150,República de Moldova,MDA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,77055880000,83194003896,89950706570,1.08E+11,
151,Madagascar,MDG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.05E+13,1.18E+13,1.26E+13,1.40E+13,
152,Maldivas,MDV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,32005875289,33088326227,36241440260,41384961351,
153,Oriente Medio y Norte de Ãfrica,MEA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
154,México,MEX,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,8.44E+12,8.82E+12,9.24E+12,1.05E+13,
155,Islas Marshall,MHL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
156, Ingreso mediano,MIC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
157,Macedonia del Norte,MKD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.37E+11,3.73E+11,4.04E+11,4.36E+11,
158,Malí,MLI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.40E+12,2.74E+12,2.99E+12,3.66E+12,
159,Malta,MLT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
160,Myanmar,MMR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.77E+13,5.47E+13,6.32E+13,7.47E+13,
161,Oriente Medio y Norte de Africa(excluido altos ingresos),MNA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
162,Montenegro,MNE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2544913922,2624968699,2581165197,2484414615,
163,Mongolia,MNG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.59E+13,1.95E+13,2.08E+13,2.42E+13,
164,Mariana,MNP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
165,Mozambique,MOZ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.86E+11,4.18E+11,4.68E+11,5.79E+11,
166,Mauritania,MRT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,67494163306,74858513287,82306489466,,
167,Mauricio,MUS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,5.22E+11,5.55E+11,6.02E+11,7.04E+11,
168,Malawi,MWI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
169,Malasia,MYS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.68E+12,1.81E+12,1.86E+12,1.95E+12,
170,América del Norte,NAC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
171,Namibia,NAM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,98077548554,1.04E+11,1.15E+11,1.25E+11,
172,Nueva Caledonia,NCL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
173,Níger,NER,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.15E+12,1.13E+12,1.30E+12,1.52E+12,
174,Nigeria,NGA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.85E+13,3.27E+13,3.49E+13,3.89E+13,
175,Nicaragua,NIC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.74E+11,1.42E+11,1.50E+11,1.74E+11,
176,Paises Bajos,NLD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
177,Noruega,NOR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.15E+12,2.26E+12,2.35E+12,2.63E+12,
178,Nepal,NPL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.75E+12,3.29E+12,3.75E+12,4.58E+12,
179,Nauru,NRU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
180,Nueva Zelandia,NZL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.93E+11,3.11E+11,3.26E+11,3.66E+11,
181,Miembros OCDE,OED,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
182,Oman,OMN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,16068800000,,,,
183,Otros Estados pequeos,OSS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
184,Pakistan,PAK,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.83E+13,2.01E+13,2.24E+13,2.59E+13,
185,Panama,PAN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
186,Perú,PER,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.27E+11,3.45E+11,3.74E+11,,
187,Filipinas,PHL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.25E+13,1.36E+13,1.50E+13,1.62E+13,
188,Palau,PLW,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
189,Papua Nueva Guinea,PNG,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,22207577879,21368074687,22311991968,,
190,Polonia,POL,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.32E+12,1.45E+12,1.57E+12,1.82E+12,
191,previa al dividendo demografico,PRE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
192,Puerto Rico,PRI,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
193,"Corea, República Popular Democratica de",PRK,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
194,Portugal,PRT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
195,Paraguay,PRY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,9.38E+13,1.01E+14,1.11E+14,1.32E+14,
196,Ribera Occidental y Gaza,PSE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,10993206000,11411870185,,,
197,Estados pequeos de las Islas del Pacfico,PSS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
198,posterior al dividendo demografico,PST,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
199,Polinesia Francesa,PYF,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
200,Qatar,QAT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,6.03E+11,5.64E+11,5.78E+11,6.00E+11,
201,Rumania,ROU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.50E+11,3.81E+11,4.23E+11,4.87E+11,
202,Federación de Rusia,RUS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,5.47E+13,6.14E+13,6.45E+13,7.53E+13,
203,Rwanda,RWA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.52E+12,1.80E+12,2.08E+12,2.52E+12,
204,Asia meridional,SAS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
205,Arabia Saudita,SAU,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.81E+12,,,,
206,Sudan,SDN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.03E+11,4.31E+11,6.90E+11,1.30E+12,
207,Senegal,SEN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4.61E+12,5.26E+12,5.69E+12,6.39E+12,
208,Singapur,SGP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,5.80E+11,6.03E+11,6.33E+11,7.16E+11,
209,Islas Salomón,SLB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,4907824972,5242891509,5082247975,5418382431,
210,Sierra Leona,SLE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,6.52E+12,7.46E+12,8.53E+12,1.18E+13,
211,El Salvador,SLV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,13449063524,14265242883,15877952817,17286700991,
212,San Marino,SMR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
213,Somalia,SOM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
214,Serbia,SRB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.28E+12,2.61E+12,2.82E+12,3.33E+12,
215,Africaal sur del Sahara (excluido altos ingresos),SSA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
216,Sudan del Sur,SSD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,69416167765,1.05E+11,1.33E+11,2.08E+11,
217,Africaal sur del Sahara,SSF,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
218,Pequeños Estados,SST,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
219,Santo Tomé y Príncipe,STP,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2697337256,3106421585,3041850430,3364425707,
220,Suriname,SUR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,17600445407,19195848404,20288949038,32879114249,
221,República Eslovaca,SVK,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
222,Eslovenia,SVN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
223,Suecia,SWE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.37E+12,3.49E+12,3.74E+12,4.42E+12,
224,Eswatini,SWZ,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,17343038568,18047643034,18368609840,21205786100,
225,Sint Maarten (Dutch part),SXM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
226,Seychelles,SYC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,15887764122,17114542832,19457810074,25160161222,
227,República Ãrabe Siria,SYR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
228,Islas Turcas y Caicos,TCA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
229,Chad,TCD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,9.08E+11,9.15E+11,1.12E+12,,
230,Asia oriental y el Pacífico (BIRF y la AIF),TEA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
231,Europa y Asia central (BIRF y la AIF),TEC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
232,Togo,TGO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.58E+12,1.73E+12,1.80E+12,2.01E+12,
233,Tailandia,THA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.92E+13,2.01E+13,2.08E+13,,
234,Tayikistan,TJK,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,18017686230,18944669488,22154740519,26252903050,
235,Turkmenistan,TKM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
236,América Latina y el Caribe (BIRF y la AIF),TLA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
237,Timor-Leste,TLS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,822896000,"848586582,5","788263689,8",,
238,Oriente Medio y Norte de Africa(BIRF y la AIF),TMN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
239,Tonga,TON,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,"560569916,1","605250119,2","602224402,3","707496412,9",
240,Asia meridional (BIRF y la AIF),TSA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
241,Africaal sur del Sahara (BIRF y la AIF),TSS,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
242,Trinidad y Tobago,TTO,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.06E+11,1.07E+11,1.10E+11,1.18E+11,
243,Túnez,TUN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,71067241200,76122916300,84456534600,93155090268,
244,Turquía,TUR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.69E+12,2.00E+12,2.54E+12,3.41E+12,
245,Tuvalu,TUV,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
246,Tanzanía,TZA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.47E+13,2.58E+13,2.83E+13,2.99E+13,
247,Uganda,UGA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2.16E+13,2.34E+13,2.71E+13,3.18E+13,
248,Ucrania,UKR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.21E+12,1.28E+12,1.44E+12,1.85E+12,
249,Ingreso mediano alto,UMC,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
250,Uruguay,URY,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,8.25E+11,9.23E+11,1.07E+12,1.33E+12,
251,Estados Unidos,USA,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1.76E+13,1.83E+13,1.99E+13,2.33E+13,
252,Uzbekistan,UZB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7.08E+13,8.02E+13,9.13E+13,1.08E+14,
253,San Vicente y las Granadinas,VCT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1648260000,1668682415,1758813340,1643467314,
254,Venezuela,VEN,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
255,Islas Vírgenes Britanicas,VGB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
256,Islas Vírgenes (EE.UU.),VIR,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
257,Viet Nam,VNM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7.77E+20,8.76E+20,9.95E+20,1.13E+21,
258,Vanuatu,VUT,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,78660690285,88955523521,95102448978,94570772577,
259,Mundo,WLD,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
260,Samoa,WSM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,1092088000,1187743000,1242865000,1309902000,
261,Kosovo,XKX,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,2811619011,3037831977,3419716401,3943475423,
262,"Yemen, Rep. del",YEM,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,,,,,
263,Sudafrica,ZAF,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,3.36E+12,3.55E+12,3.76E+12,4.12E+12,
264,Zambia,ZMB,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,54084937883,62997058168,70900180663,1.04E+11,
265,Zimbabwe,ZWE,Masa monetaria (moneda local actual),FM.LBL.BMNY.CN,7817278646,10009905269,35018179945,2.05E+11,
